,Unnamed: 0,size,isEmpty,peek_obj_type,size_p,isEmpty_p,peek_obj_type_p,Matched_LHS,RuleMatched_LHS,Matched,RuleMatched,Violated,RuleViolated
112,2581,"size == ""2.0""","isEmpty == ""false""","peek_obj_type == ""class experiment.drivers.alejastacktestdriver""","size_p == ""1""","isEmpty_p == ""False""","peek_obj_type_p == ""class java.lang.Integer""",0,,12,"['7', '8', '9', '17', '18', '25', '26', '27', '28', '29', '34', '35']",0,
113,2582,"size == ""1.0""","isEmpty == ""false""","peek_obj_type == ""class java.lang.integer""","size_p == ""2""","isEmpty_p == ""False""","peek_obj_type_p == ""class experiment.drivers.AlejaStackTestDriver""",0,,2,"['33', '42']",0,
114,2910,"size == ""3.0""","isEmpty == ""false""","peek_obj_type == ""class java.lang.boolean""","size_p == ""2""","isEmpty_p == ""False""","peek_obj_type_p == ""class java.lang.Float""",0,,1,['33'],0,
115,2911,"size == ""0.0""","isEmpty == ""true""","peek_obj_type == ""emptyobject""","size_p == ""3""","isEmpty_p == ""False""","peek_obj_type_p == ""class java.lang.Boolean""",0,,15,"['0', '1', '2', '19', '20', '21', '22', '23', '24', '31', '32', '36', '37', '44', '45']",0,
116,2948,"size == ""2.0""","isEmpty == ""false""","peek_obj_type == ""class java.lang.double""","size_p == ""3""","isEmpty_p == ""False""","peek_obj_type_p == ""class java.lang.Boolean""",0,,3,"['16', '34', '35']",0,
117,3126,"size == ""2.0""","isEmpty == ""false""","peek_obj_type == ""class java.lang.float""","size_p == ""1""","isEmpty_p == ""False""","peek_obj_type_p == ""class java.lang.Long""",0,,11,"['7', '9', '17', '18', '25', '26', '27', '28', '29', '34', '35']",0,
118,3204,"size == ""2.0""","isEmpty == ""false""","peek_obj_type == ""class java.lang.long""","size_p == ""1""","isEmpty_p == ""False""","peek_obj_type_p == ""class java.lang.Long""",0,,11,"['7', '9', '17', '18', '25', '26', '27', '28', '29', '34', '35']",0,
119,3345,"size == ""1.0""","isEmpty == ""false""","peek_obj_type == ""class java.lang.string""","size_p == ""2""","isEmpty_p == ""False""","peek_obj_type_p == ""class java.lang.Long""",0,,1,['33'],0,
120,3521,"size == ""2.0""","isEmpty == ""false""","peek_obj_type == ""class java.lang.class""","size_p == ""1""","isEmpty_p == ""False""","peek_obj_type_p == ""class java.lang.Class""",0,,11,"['7', '9', '17', '18', '25', '26', '27', '28', '29', '34', '35']",0,
121,3637,"size == ""4.0""","isEmpty == ""false""","peek_obj_type == ""class java.lang.boolean""","size_p == ""3""","isEmpty_p == ""False""","peek_obj_type_p == ""class experiment.drivers.AlejaStackTestDriver""",0,,2,"['16', '42']",0,
122,3638,"size == ""0.0""","isEmpty == ""true""","peek_obj_type == ""emptyobject""","size_p == ""4""","isEmpty_p == ""False""","peek_obj_type_p == ""class java.lang.Boolean""",0,,15,"['0', '1', '2', '19', '20', '21', '22', '23', '24', '31', '32', '36', '37', '44', '45']",0,
123,3750,"size == ""2.0""","isEmpty == ""false""","peek_obj_type == ""class java.lang.short""","size_p == ""3""","isEmpty_p == ""False""","peek_obj_type_p == ""class java.lang.Class""",0,,3,"['16', '34', '35']",0,
124,3819,"size == ""4.0""","isEmpty == ""false""","peek_obj_type == ""class java.lang.class""","size_p == ""3""","isEmpty_p == ""False""","peek_obj_type_p == ""class java.lang.Class""",0,,1,['16'],0,
125,3820,"size == ""3.0""","isEmpty == ""false""","peek_obj_type == ""class java.lang.class""","size_p == ""4""","isEmpty_p == ""False""","peek_obj_type_p == ""class java.lang.Class""",0,,0,,0,
126,4007,"size == ""1.0""","isEmpty == ""false""","peek_obj_type == ""class java.lang.float""","size_p == ""2""","isEmpty_p == ""False""","peek_obj_type_p == ""class java.lang.String""",0,,1,['33'],0,
127,4030,"size == ""3.0""","isEmpty == ""false""","peek_obj_type == ""class java.lang.byte""","size_p == ""2""","isEmpty_p == ""False""","peek_obj_type_p == ""class experiment.drivers.AlejaStackTestDriver""",0,,2,"['33', '42']",0,
128,4031,"size == ""4.0""","isEmpty == ""false""","peek_obj_type == ""class experiment.drivers.alejastacktestdriver""","size_p == ""3""","isEmpty_p == ""False""","peek_obj_type_p == ""class java.lang.Byte""",0,,2,"['8', '16']",0,
129,4494,"size == ""3.0""","isEmpty == ""false""","peek_obj_type == ""class experiment.drivers.alejastacktestdriver""","size_p == ""2""","isEmpty_p == ""False""","peek_obj_type_p == ""class java.lang.Short""",0,,2,"['8', '33']",0,
130,4555,"size == ""3.0""","isEmpty == ""false""","peek_obj_type == ""class java.lang.class""","size_p == ""4""","isEmpty_p == ""False""","peek_obj_type_p == ""class java.lang.Float""",0,,0,,0,
131,4686,"size == ""4.0""","isEmpty == ""false""","peek_obj_type == ""class java.lang.short""","size_p == ""5""","isEmpty_p == ""False""","peek_obj_type_p == ""class experiment.drivers.AlejaStackTestDriver""",0,,1,['42'],0,
132,4687,"size == ""3.0""","isEmpty == ""false""","peek_obj_type == ""class experiment.drivers.alejastacktestdriver""","size_p == ""4""","isEmpty_p == ""False""","peek_obj_type_p == ""class java.lang.Short""",0,,1,['8'],0,
133,4733,"size == ""1.0""","isEmpty == ""false""","peek_obj_type == ""class java.lang.long""","size_p == ""2""","isEmpty_p == ""False""","peek_obj_type_p == ""class experiment.drivers.AlejaStackTestDriver""",0,,2,"['33', '42']",0,
134,5022,"size == ""2.0""","isEmpty == ""false""","peek_obj_type == ""class java.lang.integer""","size_p == ""1""","isEmpty_p == ""False""","peek_obj_type_p == ""class experiment.drivers.AlejaStackTestDriver""",0,,12,"['7', '9', '17', '18', '25', '26', '27', '28', '29', '34', '35', '42']",0,
135,5023,"size == ""0.0""","isEmpty == ""true""","peek_obj_type == ""emptyobject""","size_p == ""2""","isEmpty_p == ""False""","peek_obj_type_p == ""class java.lang.Integer""",0,,15,"['0', '1', '2', '19', '20', '21', '22', '23', '24', '31', '32', '36', '37', '44', '45']",0,
136,5065,"size == ""3.0""","isEmpty == ""false""","peek_obj_type == ""class java.lang.double""","size_p == ""4""","isEmpty_p == ""False""","peek_obj_type_p == ""class experiment.drivers.AlejaStackTestDriver""",0,,1,['42'],0,
137,5277,"size == ""5.0""","isEmpty == ""false""","peek_obj_type == ""class java.lang.boolean""","size_p == ""4""","isEmpty_p == ""False""","peek_obj_type_p == ""class java.lang.Class""",0,,0,,0,
138,5278,"size == ""4.0""","isEmpty == ""false""","peek_obj_type == ""class java.lang.class""","size_p == ""5""","isEmpty_p == ""False""","peek_obj_type_p == ""class java.lang.Boolean""",0,,0,,0,
139,5415,"size == ""2.0""","isEmpty == ""false""","peek_obj_type == ""class experiment.drivers.alejastacktestdriver""","size_p == ""1""","isEmpty_p == ""False""","peek_obj_type_p == ""class java.lang.Class""",0,,12,"['7', '8', '9', '17', '18', '25', '26', '27', '28', '29', '34', '35']",0,
140,5573,"size == ""3.0""","isEmpty == ""false""","peek_obj_type == ""class experiment.drivers.alejastacktestdriver""","size_p == ""4""","isEmpty_p == ""False""","peek_obj_type_p == ""class java.lang.Float""",0,,1,['8'],0,
141,5591,"size == ""3.0""","isEmpty == ""false""","peek_obj_type == ""class java.lang.character""","size_p == ""2""","isEmpty_p == ""False""","peek_obj_type_p == ""class experiment.drivers.AlejaStackTestDriver""",0,,2,"['33', '42']",0,
142,5592,"size == ""0.0""","isEmpty == ""true""","peek_obj_type == ""emptyobject""","size_p == ""3""","isEmpty_p == ""False""","peek_obj_type_p == ""class java.lang.Character""",0,,15,"['0', '1', '2', '19', '20', '21', '22', '23', '24', '31', '32', '36', '37', '44', '45']",0,
143,6127,"size == ""2.0""","isEmpty == ""false""","peek_obj_type == ""class experiment.drivers.alejastacktestdriver""","size_p == ""1""","isEmpty_p == ""False""","peek_obj_type_p == ""class java.lang.Byte""",0,,12,"['7', '8', '9', '17', '18', '25', '26', '27', '28', '29', '34', '35']",0,
144,6128,"size == ""1.0""","isEmpty == ""false""","peek_obj_type == ""class java.lang.byte""","size_p == ""2""","isEmpty_p == ""False""","peek_obj_type_p == ""class experiment.drivers.AlejaStackTestDriver""",0,,2,"['33', '42']",0,
145,6272,"size == ""2.0""","isEmpty == ""false""","peek_obj_type == ""class java.lang.long""","size_p == ""1""","isEmpty_p == ""False""","peek_obj_type_p == ""class experiment.drivers.AlejaStackTestDriver""",0,,12,"['7', '9', '17', '18', '25', '26', '27', '28', '29', '34', '35', '42']",0,
146,6356,"size == ""4.0""","isEmpty == ""false""","peek_obj_type == ""class java.lang.boolean""","size_p == ""3""","isEmpty_p == ""False""","peek_obj_type_p == ""class java.lang.Class""",0,,1,['16'],0,
147,6357,"size == ""3.0""","isEmpty == ""false""","peek_obj_type == ""class java.lang.class""","size_p == ""4""","isEmpty_p == ""False""","peek_obj_type_p == ""class java.lang.Boolean""",0,,0,,0,
148,6906,"size == ""2.0""","isEmpty == ""false""","peek_obj_type == ""class java.lang.short""","size_p == ""3""","isEmpty_p == ""False""","peek_obj_type_p == ""class experiment.drivers.AlejaStackTestDriver""",0,,4,"['16', '34', '35', '42']",0,
149,6947,"size == ""2.0""","isEmpty == ""false""","peek_obj_type == ""class java.lang.byte""","size_p == ""1""","isEmpty_p == ""False""","peek_obj_type_p == ""class experiment.drivers.AlejaStackTestDriver""",0,,12,"['7', '9', '17', '18', '25', '26', '27', '28', '29', '34', '35', '42']",0,
150,6957,"size == ""0.0""","isEmpty == ""true""","peek_obj_type == ""emptyobject""","size_p == ""3""","isEmpty_p == ""False""","peek_obj_type_p == ""class java.lang.Byte""",0,,15,"['0', '1', '2', '19', '20', '21', '22', '23', '24', '31', '32', '36', '37', '44', '45']",0,
151,7181,"size == ""4.0""","isEmpty == ""false""","peek_obj_type == ""class experiment.drivers.alejastacktestdriver""","size_p == ""3""","isEmpty_p == ""False""","peek_obj_type_p == ""class experiment.drivers.AlejaStackTestDriver""",0,,3,"['8', '16', '42']",0,
152,7182,"size == ""3.0""","isEmpty == ""false""","peek_obj_type == ""class experiment.drivers.alejastacktestdriver""","size_p == ""4""","isEmpty_p == ""False""","peek_obj_type_p == ""class experiment.drivers.AlejaStackTestDriver""",0,,2,"['8', '42']",0,
153,7463,"size == ""5.0""","isEmpty == ""false""","peek_obj_type == ""class experiment.drivers.alejastacktestdriver""","size_p == ""4""","isEmpty_p == ""False""","peek_obj_type_p == ""class experiment.drivers.AlejaStackTestDriver""",0,,2,"['8', '42']",0,
154,8119,"size == ""1.0""","isEmpty == ""false""","peek_obj_type == ""class java.lang.boolean""","size_p == ""0""","isEmpty_p == ""True""","peek_obj_type_p == ""class java.lang.String""",0,,0,,0,
155,8120,"size == ""0.0""","isEmpty == ""true""","peek_obj_type == ""emptyobject""","size_p == ""1""","isEmpty_p == ""False""","peek_obj_type_p == ""class java.lang.Boolean""",0,,15,"['0', '1', '2', '19', '20', '21', '22', '23', '24', '31', '32', '36', '37', '44', '45']",0,
156,8302,"size == ""4.0""","isEmpty == ""false""","peek_obj_type == ""class java.lang.class""","size_p == ""3""","isEmpty_p == ""False""","peek_obj_type_p == ""class experiment.drivers.AlejaStackTestDriver""",0,,2,"['16', '42']",0,
157,8303,"size == ""3.0""","isEmpty == ""false""","peek_obj_type == ""class experiment.drivers.alejastacktestdriver""","size_p == ""4""","isEmpty_p == ""False""","peek_obj_type_p == ""class java.lang.Class""",0,,1,['8'],0,
158,8548,"size == ""5.0""","isEmpty == ""false""","peek_obj_type == ""class java.lang.class""","size_p == ""4""","isEmpty_p == ""False""","peek_obj_type_p == ""class experiment.drivers.AlejaStackTestDriver""",0,,1,['42'],0,
159,8549,"size == ""4.0""","isEmpty == ""false""","peek_obj_type == ""class experiment.drivers.alejastacktestdriver""","size_p == ""5""","isEmpty_p == ""False""","peek_obj_type_p == ""class java.lang.Class""",0,,1,['8'],0,
160,9032,"size == ""3.0""","isEmpty == ""false""","peek_obj_type == ""class java.lang.string""","size_p == ""2""","isEmpty_p == ""False""","peek_obj_type_p == ""class java.lang.Class""",0,,1,['33'],0,
161,9033,"size == ""2.0""","isEmpty == ""false""","peek_obj_type == ""class java.lang.class""","size_p == ""3""","isEmpty_p == ""False""","peek_obj_type_p == ""class java.lang.String""",0,,3,"['16', '34', '35']",0,
162,9204,"size == ""1.0""","isEmpty == ""false""","peek_obj_type == ""class java.lang.long""","size_p == ""2""","isEmpty_p == ""False""","peek_obj_type_p == ""class java.lang.Long""",0,,1,['33'],0,
163,9290,"size == ""1.0""","isEmpty == ""false""","peek_obj_type == ""class java.lang.string""","size_p == ""2""","isEmpty_p == ""False""","peek_obj_type_p == ""class experiment.drivers.AlejaStackTestDriver""",0,,2,"['33', '42']",0,
164,10348,"size == ""2.0""","isEmpty == ""false""","peek_obj_type == ""class java.lang.float""","size_p == ""1""","isEmpty_p == ""False""","peek_obj_type_p == ""class experiment.drivers.AlejaStackTestDriver""",0,,12,"['7', '9', '17', '18', '25', '26', '27', '28', '29', '34', '35', '42']",0,
165,11473,"size == ""0.0""","isEmpty == ""true""","peek_obj_type == ""emptyobject""","size_p == ""4""","isEmpty_p == ""False""","peek_obj_type_p == ""class java.lang.Short""",0,,15,"['0', '1', '2', '19', '20', '21', '22', '23', '24', '31', '32', '36', '37', '44', '45']",0,
166,11524,"size == ""0.0""","isEmpty == ""true""","peek_obj_type == ""emptyobject""","size_p == ""4""","isEmpty_p == ""False""","peek_obj_type_p == ""class java.lang.Float""",0,,15,"['0', '1', '2', '19', '20', '21', '22', '23', '24', '31', '32', '36', '37', '44', '45']",0,
167,11775,"size == ""4.0""","isEmpty == ""false""","peek_obj_type == ""class java.lang.class""","size_p == ""3""","isEmpty_p == ""False""","peek_obj_type_p == ""class java.lang.Byte""",0,,1,['16'],0,
168,11776,"size == ""3.0""","isEmpty == ""false""","peek_obj_type == ""class java.lang.byte""","size_p == ""4""","isEmpty_p == ""False""","peek_obj_type_p == ""class java.lang.Class""",0,,0,,0,
169,11896,"size == ""3.0""","isEmpty == ""false""","peek_obj_type == ""class java.lang.float""","size_p == ""2""","isEmpty_p == ""False""","peek_obj_type_p == ""class experiment.drivers.AlejaStackTestDriver""",0,,2,"['33', '42']",0,
170,11897,"size == ""2.0""","isEmpty == ""false""","peek_obj_type == ""class experiment.drivers.alejastacktestdriver""","size_p == ""3""","isEmpty_p == ""False""","peek_obj_type_p == ""class java.lang.Float""",0,,4,"['8', '16', '34', '35']",0,
171,12633,"size == ""4.0""","isEmpty == ""false""","peek_obj_type == ""class experiment.drivers.alejastacktestdriver""","size_p == ""3""","isEmpty_p == ""False""","peek_obj_type_p == ""class java.lang.Float""",0,,2,"['8', '16']",0,
172,12833,"size == ""1.0""","isEmpty == ""false""","peek_obj_type == ""class java.lang.class""","size_p == ""2""","isEmpty_p == ""False""","peek_obj_type_p == ""class java.lang.Class""",0,,1,['33'],0,
173,12886,"size == ""3.0""","isEmpty == ""false""","peek_obj_type == ""class java.lang.byte""","size_p == ""2""","isEmpty_p == ""False""","peek_obj_type_p == ""class java.lang.Double""",0,,1,['33'],0,
174,13296,"size == ""2.0""","isEmpty == ""false""","peek_obj_type == ""class java.lang.integer""","size_p == ""1""","isEmpty_p == ""False""","peek_obj_type_p == ""class java.lang.Float""",0,,11,"['7', '9', '17', '18', '25', '26', '27', '28', '29', '34', '35']",0,
175,13297,"size == ""1.0""","isEmpty == ""false""","peek_obj_type == ""class java.lang.float""","size_p == ""2""","isEmpty_p == ""False""","peek_obj_type_p == ""class java.lang.Integer""",0,,1,['33'],0,
176,13879,"size == ""0.0""","isEmpty == ""true""","peek_obj_type == ""emptyobject""","size_p == ""3""","isEmpty_p == ""False""","peek_obj_type_p == ""class java.lang.Integer""",0,,15,"['0', '1', '2', '19', '20', '21', '22', '23', '24', '31', '32', '36', '37', '44', '45']",0,
177,14465,"size == ""4.0""","isEmpty == ""false""","peek_obj_type == ""class java.lang.long""","size_p == ""3""","isEmpty_p == ""False""","peek_obj_type_p == ""class experiment.drivers.AlejaStackTestDriver""",0,,2,"['16', '42']",0,
178,14466,"size == ""0.0""","isEmpty == ""true""","peek_obj_type == ""emptyobject""","size_p == ""4""","isEmpty_p == ""False""","peek_obj_type_p == ""class java.lang.Long""",0,,15,"['0', '1', '2', '19', '20', '21', '22', '23', '24', '31', '32', '36', '37', '44', '45']",0,
179,14722,"size == ""3.0""","isEmpty == ""false""","peek_obj_type == ""class java.lang.class""","size_p == ""2""","isEmpty_p == ""False""","peek_obj_type_p == ""class java.lang.Boolean""",0,,1,['33'],0,
180,14745,"size == ""2.0""","isEmpty == ""false""","peek_obj_type == ""class java.lang.boolean""","size_p == ""1""","isEmpty_p == ""False""","peek_obj_type_p == ""class java.lang.Float""",0,,11,"['7', '9', '17', '18', '25', '26', '27', '28', '29', '34', '35']",0,
181,14921,"size == ""1.0""","isEmpty == ""false""","peek_obj_type == ""class java.lang.object""","size_p == ""0""","isEmpty_p == ""True""","peek_obj_type_p == ""class java.lang.String""",0,,0,,0,
182,14922,"size == ""0.0""","isEmpty == ""true""","peek_obj_type == ""emptyobject""","size_p == ""1""","isEmpty_p == ""False""","peek_obj_type_p == ""class java.lang.Object""",0,,15,"['0', '1', '2', '19', '20', '21', '22', '23', '24', '31', '32', '36', '37', '44', '45']",0,
183,15086,"size == ""4.0""","isEmpty == ""false""","peek_obj_type == ""class experiment.drivers.alejastacktestdriver""","size_p == ""3""","isEmpty_p == ""False""","peek_obj_type_p == ""class java.lang.Integer""",0,,2,"['8', '16']",0,
184,15672,"size == ""3.0""","isEmpty == ""false""","peek_obj_type == ""class java.lang.class""","size_p == ""2""","isEmpty_p == ""False""","peek_obj_type_p == ""class java.lang.Long""",0,,1,['33'],0,
185,15738,"size == ""3.0""","isEmpty == ""false""","peek_obj_type == ""class java.lang.float""","size_p == ""4""","isEmpty_p == ""False""","peek_obj_type_p == ""class experiment.drivers.AlejaStackTestDriver""",0,,1,['42'],0,
186,16308,"size == ""4.0""","isEmpty == ""false""","peek_obj_type == ""class java.lang.float""","size_p == ""5""","isEmpty_p == ""False""","peek_obj_type_p == ""class experiment.drivers.AlejaStackTestDriver""",0,,1,['42'],0,
187,17079,"size == ""1.0""","isEmpty == ""false""","peek_obj_type == ""class java.lang.long""","size_p == ""2""","isEmpty_p == ""False""","peek_obj_type_p == ""class java.lang.Float""",0,,1,['33'],0,
188,17381,"size == ""3.0""","isEmpty == ""false""","peek_obj_type == ""class java.lang.long""","size_p == ""2""","isEmpty_p == ""False""","peek_obj_type_p == ""class java.lang.Float""",0,,1,['33'],0,
